Reference Name,Heading,Formula
FZCOL1,Symbol,"AVAIL(PSYM,CUSIP)"
FZCOL2,Name,"AVAIL(PROPER_NAME,CN)"
P1,GICS Sector Name,"AVAIL(GD_CLASS_GICS(SEC,NAME,0),SBE_CLASS_GICS(0,SEC,NAME,CLOSE),SP_CLASS_GICS(0,SEC,NAME,CLOSE))"
P2,GICS Sector Number,"AVAIL(GD_CLASS_GICS(SEC,NUM,0),SBE_CLASS_GICS(0,SEC,NUM,CLOSE),SP_CLASS_GICS(0,SEC,NUMBER,CLOSE))"
P3,GICS Industry Group Name,"AVAIL(GD_CLASS_GICS(INDGRP,NAME,0),SBE_CLASS_GICS(0,INDGRP,NAME,CLOSE),SP_CLASS_GICS(0,IG,NAME,CLOSE))"
P4,GICS Industry Group Number,"AVAIL(GD_CLASS_GICS(INDGRP,NUM,0),SBE_CLASS_GICS(0,INDGRP,NUM,CLOSE),SP_CLASS_GICS(0,IG,NUMBER,CLOSE))"
P5,GICS Industry Name,"AVAIL(GD_CLASS_GICS(IND,NAME,0),SBE_CLASS_GICS(0,IND,NAME,CLOSE),SP_CLASS_GICS(0,IND,NAME,CLOSE))"
P6,GICS Industry Number,"AVAIL(GD_CLASS_GICS(IND,NUM,0),SBE_CLASS_GICS(0,IND,NUM,CLOSE),SP_CLASS_GICS(0,IND,NUMBER,CLOSE))"
P7,GICS Sub Industry Name,"AVAIL(GD_CLASS_GICS(SUB,NAME,0),SBE_CLASS_GICS(0,SUBIND,NAME,CLOSE),SP_CLASS_GICS(0,SUB,NAME,CLOSE))"
P8,GICS Sub Industry Number,"AVAIL(GD_CLASS_GICS(SUB,NUM,0),SBE_CLASS_GICS(0,SUBIND,NUM,CLOSE),SP_CLASS_GICS(0,SUB,NUMBER,CLOSE))"
